user_id,product_id,rating,timestamp
1658,2957,4,2024-06-03 04:15:48.062503
1641,2562,4,2023-12-23 20:50:33.824832
1838,2404,4,2024-08-13 21:03:45.215154
1174,2795,2,2024-05-24 19:27:26.227133
1160,2010,2,2024-03-29 21:25:52.899891
1256,2617,4,2023-10-17 06:47:12.873629
1714,2344,5,2024-01-07 20:42:59.923287
1435,2934,1,2024-06-26 17:51:19.068219
1904,2055,3,2024-07-23 23:35:16.268993
1671,2856,4,2023-10-01 12:08:19.805213
1550,2111,5,2024-08-18 01:58:15.081415
1588,2418,3,2023-12-31 19:08:48.185494
1494,2197,3,2024-05-07 20:04:16.847247
1063,2361,5,2024-04-09 12:55:48.987013
1544,2991,1,2024-02-20 03:09:13.543039
1110,2677,2,2024-03-05 22:40:30.932359
1519,2944,3,2024-08-04 10:30:19.302869
1459,2855,4,2023-11-27 08:28:06.166470
1301,2968,5,2024-07-01 12:31:12.042482
1799,2769,5,2023-11-22 04:46:20.336560
1139,2861,4,2024-05-06 14:18:10.465621
1292,2335,3,2024-01-22 00:53:28.196960
1835,2184,3,2024-07-20 10:26:09.851770
1925,2981,2,2023-10-18 23:21:26.124143
1262,2927,1,2024-06-24 15:12:17.532812
1773,2514,2,2024-07-21 06:30:17.842934
1524,2261,2,2024-01-27 06:30:16.736910
1956,2169,4,2024-09-04 15:49:26.659238
1200,2385,3,2024-05-16 21:33:39.871219
1771,2351,4,2023-11-12 04:18:31.229991
1879,2875,5,2023-10-02 07:29:43.544653
1380,2602,5,2024-01-19 14:40:10.801085
1287,2284,1,2024-03-02 19:35:17.094808
1807,2227,3,2024-08-21 21:54:14.795696
1027,2332,5,2023-10-24 14:20:28.421360
1089,2619,5,2024-03-17 23:53:16.867275
1735,2122,2,2024-01-13 08:47:32.631571
1033,2603,2,2024-02-17 04:28:53.637993
1398,2525,5,2023-11-05 00:01:16.314226
1034,2247,3,2024-06-01 15:24:37.772135
1030,2049,3,2023-12-10 05:19:36.984011
1912,2180,2,2023-10-25 03:06:05.447673
1884,3000,2,2024-02-03 14:36:00.147586
1945,2395,3,2023-12-31 07:00:41.099682
1762,2583,5,2024-04-16 11:27:46.072439
1364,2310,3,2023-11-13 17:41:11.817245
1243,2010,5,2024-06-09 21:57:12.066247
1392,2048,4,2024-06-21 02:37:12.612037
1989,2894,5,2024-09-07 18:00:44.420466
1855,2026,5,2024-05-13 17:13:00.503948
1992,2820,1,2023-10-14 11:13:00.361183
1774,2264,1,2024-02-28 02:09:35.966862
1588,2958,2,2024-07-06 13:48:33.475918
1147,2326,2,2024-01-29 07:06:42.840424
1740,2118,5,2024-04-29 16:35:26.780735
1550,2911,1,2024-02-21 07:30:25.082347
1821,2758,2,2023-09-15 23:24:39.426913
1592,2564,1,2023-10-24 08:02:12.462354
1414,2380,1,2023-10-26 07:34:53.953039
1001,2167,1,2024-05-03 00:08:49.819084
1112,2368,2,2024-08-08 13:12:39.611581
1406,2982,4,2023-12-02 21:26:00.675990
1507,2611,3,2024-04-13 01:53:51.014847
1548,2381,4,2024-09-06 08:34:27.324736
1497,2886,5,2024-03-04 20:52:28.350525
1281,2351,1,2024-05-22 02:44:28.576181
1524,2283,5,2023-10-16 06:32:16.573024
1728,2319,2,2024-04-15 06:44:31.276253
1014,2056,3,2024-01-29 23:24:25.508370
1342,2794,4,2024-09-10 23:03:55.423241
1678,2965,4,2024-05-25 09:43:50.495538
1658,2441,4,2023-12-29 17:05:18.377730
1142,2992,5,2023-10-27 11:29:58.194681
1790,2540,3,2024-01-08 12:35:09.894040
1076,2530,4,2024-05-29 10:25:37.956523
1479,2973,4,2024-07-22 15:38:13.755203
1636,2877,4,2024-03-26 01:23:59.837761
1125,2519,2,2024-02-06 18:44:13.054716
1629,2506,2,2024-05-24 16:14:32.445113
1864,2021,4,2024-02-02 13:37:58.606375
1838,2464,3,2024-07-06 07:23:24.132129
1502,2943,5,2024-06-23 21:27:24.717021
1596,2874,1,2024-03-23 08:19:41.372286
1203,2416,4,2023-10-05 02:06:59.602816
1615,2107,1,2024-07-13 11:54:35.296578
1537,2576,1,2024-03-26 14:17:30.921016
1854,2887,5,2024-07-06 19:21:11.565972
1688,2291,5,2024-05-06 18:21:30.726325
1311,2913,4,2024-06-12 22:46:44.839592
1385,2053,1,2023-11-26 12:17:04.446250
1183,2369,5,2024-05-09 06:40:55.335924
1013,2559,4,2023-10-24 14:09:32.729937
1565,2287,4,2024-07-22 13:49:20.070431
1098,2087,2,2024-05-22 15:48:09.293070
1101,2281,3,2023-09-13 16:22:33.149657
1289,2749,4,2024-02-22 02:02:34.868256
1391,2609,2,2024-01-04 12:45:03.503778
1368,2430,5,2023-09-26 00:49:35.396156
1512,2121,1,2024-04-08 18:43:45.229088
1332,2052,4,2024-05-07 02:35:48.973264
1318,2675,5,2023-10-13 19:31:26.872026
1597,2194,5,2023-12-14 12:24:27.820292
1021,2399,3,2024-06-12 18:55:36.118114
1202,2466,2,2023-10-12 15:22:50.781320
1821,2066,2,2023-10-27 06:56:50.234528
1343,2718,5,2023-12-29 18:58:09.669801
1665,2184,2,2024-08-29 15:51:06.855534
1002,2215,2,2023-11-13 09:56:21.832490
1687,2587,5,2024-09-02 14:45:29.534209
1639,2483,1,2024-05-09 02:58:26.413723
1969,2032,3,2023-12-11 10:34:12.824184
1017,2534,4,2023-09-28 14:23:21.577384
1926,2081,4,2024-08-22 04:18:55.303229
1008,2960,3,2024-08-07 03:23:04.162411
1679,2287,4,2023-12-27 21:33:11.245043
1801,2186,4,2024-03-24 19:31:13.386173
1793,2422,2,2023-11-01 19:38:33.777496
1083,2567,3,2024-03-08 20:48:39.753900
1637,2483,5,2024-01-04 00:49:45.287076
1419,2051,3,2024-08-09 09:24:48.627601
1677,2981,4,2024-09-09 19:23:29.884815
1793,2545,1,2024-04-20 03:15:58.988104
1171,2286,1,2024-03-16 05:25:09.760156
1117,2004,2,2024-05-19 23:56:20.148144
1060,2905,1,2024-05-10 18:02:54.631272
1229,2100,5,2023-09-28 01:50:53.024694
1664,2792,5,2023-09-25 03:42:28.533846
1941,2223,5,2023-11-02 11:31:43.564442
1954,2504,3,2024-07-20 09:56:38.783317
1791,2931,2,2023-11-29 08:12:42.958266
1262,2518,5,2023-10-30 18:08:31.604416
1798,2257,4,2024-03-31 09:01:32.021262
1857,2417,5,2024-04-14 21:08:09.280509
1764,2038,4,2023-12-22 01:17:28.464345
1846,2651,2,2024-06-04 00:51:40.203490
1053,2606,4,2024-02-12 20:59:21.317448
1461,2775,3,2024-03-30 13:32:52.443796
1137,2974,4,2023-12-15 22:42:59.554930
1959,2256,3,2024-05-06 01:25:31.912780
1037,2654,3,2023-11-10 09:19:31.388611
1008,2251,3,2024-02-25 07:29:14.552931
1635,2447,3,2024-08-21 19:04:31.028482
1323,2530,5,2024-05-15 19:58:06.980523
1865,2485,4,2024-08-20 03:16:06.986535
1164,2656,5,2023-11-03 01:20:56.517781
1315,2914,1,2023-11-25 03:50:36.943585
1238,2686,3,2024-04-28 16:21:02.553723
1669,2966,5,2023-12-19 03:11:59.820494
1178,2250,5,2024-04-29 23:29:00.699033
1567,2667,3,2024-05-04 12:37:45.742608
1339,2638,1,2024-05-29 16:21:36.238448
1169,2139,5,2024-04-04 14:27:31.732756
1578,2623,4,2024-05-05 07:54:46.947201
1170,2362,4,2024-03-16 12:45:25.841555
1843,2138,4,2023-11-10 15:40:08.916134
1519,2398,5,2024-07-07 19:22:23.321065
1965,2317,3,2024-01-05 06:50:44.713402
1426,2136,2,2024-06-25 11:13:58.781780
1641,2709,3,2024-01-28 03:25:14.536175
1107,2560,2,2024-08-28 20:03:17.095334
1911,2615,5,2023-12-11 03:12:44.132387
1665,2368,3,2023-12-19 09:33:35.682563
1529,2655,2,2024-03-23 20:26:48.703807
1420,2339,2,2024-05-18 13:18:17.531026
1469,2331,1,2024-02-07 07:27:13.962241
1639,2131,2,2024-01-10 00:46:32.980518
1530,2719,1,2023-10-14 05:37:59.020788
1438,2243,1,2024-08-08 19:56:01.706347
1466,2735,2,2024-06-21 22:05:24.591677
1363,2210,3,2023-11-04 04:23:50.594859
1525,2831,3,2024-06-29 05:38:12.890200
1420,2786,5,2023-12-20 16:25:44.410898
1014,2793,4,2023-10-17 12:17:08.053332
1377,2295,4,2024-09-03 11:38:21.299078
1104,2445,5,2023-12-01 21:40:58.708357
1821,2412,3,2024-08-24 08:48:25.462673
1630,2321,3,2024-06-23 14:57:43.162348
1811,2818,1,2023-10-26 20:18:32.110796
1036,2791,2,2024-03-22 00:39:58.835274
1306,2567,5,2024-07-27 12:14:03.657658
1012,2083,3,2024-04-13 19:13:24.763076
1744,2411,5,2024-07-02 09:54:21.657926
1787,2713,3,2023-10-16 15:11:33.143139
1563,2832,1,2024-01-17 04:04:56.867990
1717,2898,4,2024-04-07 17:06:26.318822
1989,2896,3,2023-12-23 17:37:21.161040
1994,2708,4,2023-12-19 17:42:03.476336
1756,2832,1,2023-10-17 22:05:49.417762
1601,2282,3,2023-09-29 06:08:29.729640
1599,2514,3,2024-01-05 21:11:13.120779
1861,2680,4,2024-06-12 08:26:40.082683
1900,2505,5,2023-11-16 17:26:18.887241
1894,2957,3,2024-07-02 03:39:16.413106
1517,2911,1,2024-05-16 07:14:35.654276
1707,2466,3,2024-06-25 19:40:38.363810
1794,2518,3,2024-03-31 05:31:43.058903
1812,2502,2,2024-07-29 21:17:33.353297
1337,2510,2,2024-02-05 19:15:04.554990
1560,2370,3,2024-04-15 01:45:19.216227
1788,2966,3,2023-12-15 08:34:25.566761
1675,2844,3,2024-05-19 12:47:21.241249
1196,2377,4,2024-05-29 05:38:44.231319
1365,2836,4,2024-05-08 21:44:44.936986
1935,2405,4,2023-11-02 20:19:09.021723
1066,2912,3,2024-04-06 00:48:30.543688
1481,2777,5,2023-12-18 09:24:26.475439
1785,2731,1,2024-08-12 04:32:45.483392
1113,2652,1,2024-05-02 04:43:25.215511
1512,2173,3,2024-01-24 22:21:32.858019
1909,2671,5,2024-06-21 17:19:55.914809
1742,2538,4,2024-05-16 10:46:43.809843
1981,2778,3,2024-02-11 11:55:52.562803
1419,2538,5,2024-02-25 22:33:15.603632
1392,2133,4,2024-02-19 01:31:30.093979
1996,2638,3,2024-01-19 00:47:54.236371
1604,2242,3,2024-02-29 21:55:08.542342
1999,2200,5,2023-12-25 11:53:57.328998
1219,2305,3,2024-08-24 16:06:46.790453
1292,2976,2,2024-03-19 21:06:53.358557
1301,2829,4,2024-05-31 03:36:52.447881
1388,2588,1,2024-08-14 03:37:15.004543
1314,2617,4,2023-12-04 06:59:53.440519
1026,2863,4,2024-04-30 21:31:58.721576
1994,2128,5,2023-10-13 11:49:19.732073
1137,2334,4,2024-01-01 09:03:44.340672
1388,2571,5,2024-06-19 04:24:44.187560
1124,2088,1,2024-07-16 10:55:37.502678
1141,2916,1,2024-04-30 13:07:49.453819
1051,2987,1,2023-10-09 17:58:52.458722
1405,2337,1,2023-12-08 09:48:41.049890
1963,2731,3,2023-10-15 22:28:36.056592
1366,2908,4,2024-04-08 20:47:42.148451
1854,2258,4,2023-10-12 15:09:35.328266
1045,2269,3,2023-12-25 03:24:25.260317
1278,2857,3,2024-08-16 06:15:39.882292
1567,2145,3,2024-07-02 23:28:55.312330
1691,2720,5,2023-09-15 15:27:14.266457
1353,2394,2,2024-08-23 03:07:28.840164
1275,2384,3,2024-05-16 00:24:58.635170
1183,2573,1,2024-08-17 07:15:52.690033
1727,2872,3,2023-10-31 13:36:19.436714
1943,2646,2,2024-03-11 13:20:52.413235
1705,2867,1,2024-05-18 23:19:14.792133
1832,2477,2,2024-05-15 22:08:48.678317
1462,2081,2,2024-03-24 04:40:46.154917
1415,2851,4,2023-10-27 06:43:24.468308
1233,2392,2,2023-09-16 19:33:11.905798
1169,2443,3,2023-11-20 04:48:51.403785
1168,2231,2,2024-07-11 09:32:13.886605
1381,2809,1,2023-09-14 09:36:41.711544
1275,2617,2,2024-02-13 22:58:12.257734
1860,2864,3,2024-03-24 21:28:12.375919
1528,2862,4,2024-01-15 18:25:32.078735
1824,2065,5,2024-09-08 20:49:04.479825
